,date,place,product,cost
27,2218-10-25,Нокрон,Целебные травы,4.183746041816456
28,2218-10-26,Нокрон,Целебные травы,4.229031596353117
29,2218-10-27,Нокрон,Целебные травы,4.467501449558288
30,2218-10-28,Нокрон,Целебные травы,4.7925115652531085
31,2218-10-29,Нокрон,Целебные травы,5.0173680916009324
32,2218-10-30,Нокрон,Целебные травы,5.3916193455394845
33,2218-10-31,Нокрон,Целебные травы,5.721541035165555
34,2218-11-01,Нокрон,Целебные травы,5.92723172770944
35,2218-11-02,Нокрон,Целебные травы,6.199300033459712
36,2218-11-03,Нокрон,Целебные травы,6.47090354868258
37,2218-11-04,Нокрон,Целебные травы,6.674062005010635
38,2218-11-05,Нокрон,Целебные травы,6.937866191652371
39,2218-11-06,Нокрон,Целебные травы,6.521273389251875
40,2218-11-07,Нокрон,Целебные травы,6.203978644850112
41,2218-11-08,Нокрон,Целебные травы,6.132525100593291
42,2218-11-09,Нокрон,Целебные травы,5.950178588457769
43,2218-11-10,Нокрон,Целебные травы,5.754357398783623
44,2218-11-11,Нокрон,Целебные травы,5.623092112382117
45,2218-11-12,Нокрон,Целебные травы,5.37586104190373
46,2218-11-13,Нокрон,Целебные травы,5.198423607358276
47,2218-11-14,Нокрон,Целебные травы,5.097407770427127
48,2218-11-15,Нокрон,Целебные травы,5.028569227200932
49,2218-11-16,Нокрон,Целебные травы,5.021825593096291
50,2218-11-17,Нокрон,Целебные травы,4.68946621671044
51,2218-11-18,Нокрон,Целебные травы,4.688788544331856
52,2218-11-19,Нокрон,Целебные травы,4.502428119251015
53,2218-11-20,Нокрон,Целебные травы,4.355879241290774
54,2218-11-21,Нокрон,Целебные травы,4.44547753745612
55,2218-11-22,Нокрон,Целебные травы,4.621313737594025
56,2218-11-23,Нокрон,Целебные травы,4.744153011659643
57,2218-11-24,Нокрон,Целебные травы,4.760188711092124
58,2218-11-25,Нокрон,Целебные травы,4.818924426519844
59,2218-11-26,Нокрон,Целебные травы,4.778634409378933
60,2218-11-27,Нокрон,Целебные травы,4.788865105272862
61,2218-11-28,Нокрон,Целебные травы,4.797754345893118
62,2218-11-29,Нокрон,Целебные травы,4.787860951493171
63,2218-11-30,Нокрон,Целебные травы,4.695520382688764
64,2218-12-01,Нокрон,Целебные травы,4.820705627587021
65,2218-12-02,Нокрон,Целебные травы,4.860042840494283
66,2218-12-03,Нокрон,Целебные травы,4.863176859898008
67,2218-12-04,Нокрон,Целебные травы,4.8846313733997135
68,2218-12-05,Нокрон,Целебные травы,4.915558296204419
69,2218-12-06,Нокрон,Целебные травы,4.882408551781963
70,2218-12-07,Нокрон,Целебные травы,4.90057414613978
71,2218-12-08,Нокрон,Целебные травы,4.892218188117209
72,2218-12-09,Нокрон,Целебные травы,4.906344702736947
73,2218-12-10,Нокрон,Целебные травы,4.869099136646301
74,2218-12-11,Нокрон,Целебные травы,4.922538281586096
75,2218-12-12,Нокрон,Целебные травы,5.096370773353401
76,2218-12-13,Нокрон,Целебные травы,5.3437465671344935
77,2218-12-14,Нокрон,Целебные травы,5.605559705881291
78,2218-12-15,Нокрон,Целебные травы,5.724591185822948
79,2218-12-16,Нокрон,Целебные травы,5.741284405010502
80,2218-12-17,Нокрон,Целебные травы,5.77386200120898
81,2218-12-18,Нокрон,Целебные травы,5.744906101660326
82,2218-12-19,Нокрон,Целебные травы,5.6779686899097666
83,2218-12-20,Нокрон,Целебные травы,5.691040326459524
84,2218-12-21,Нокрон,Целебные травы,5.770500586435251
85,2218-12-22,Нокрон,Целебные травы,5.814060074490231
86,2218-12-23,Нокрон,Целебные травы,5.813619093527678
87,2218-12-24,Нокрон,Целебные травы,5.76163225862295
88,2218-12-25,Нокрон,Целебные травы,5.710884991190707
89,2218-12-26,Нокрон,Целебные травы,5.518962717438605
90,2218-12-27,Нокрон,Целебные травы,5.321964308517428
91,2218-12-28,Нокрон,Целебные травы,5.226740965603543
92,2218-12-29,Нокрон,Целебные травы,5.263073807045933
0,2218-09-28,Нокрон,Эльфийская пыльца,12.234250261026526
1,2218-09-29,Нокрон,Эльфийская пыльца,12.219656374715672
2,2218-09-30,Нокрон,Эльфийская пыльца,12.31708983660472
3,2218-10-01,Нокрон,Эльфийская пыльца,12.403278088154195
4,2218-10-02,Нокрон,Эльфийская пыльца,12.199679568999592
5,2218-10-03,Нокрон,Эльфийская пыльца,11.839236523719709
6,2218-10-04,Нокрон,Эльфийская пыльца,11.548517842784031
7,2218-10-05,Нокрон,Эльфийская пыльца,11.392056395707542
8,2218-10-06,Нокрон,Эльфийская пыльца,11.291109872013877
9,2218-10-07,Нокрон,Эльфийская пыльца,10.942363148996755
10,2218-10-08,Нокрон,Эльфийская пыльца,10.648306207355855
11,2218-10-09,Нокрон,Эльфийская пыльца,10.260731054334434
12,2218-10-10,Нокрон,Эльфийская пыльца,10.06474160624085
13,2218-10-11,Нокрон,Эльфийская пыльца,9.986032332220862
14,2218-10-12,Нокрон,Эльфийская пыльца,9.739845636060736
15,2218-10-13,Нокрон,Эльфийская пыльца,9.776867534699718
16,2218-10-14,Нокрон,Эльфийская пыльца,9.640783283439845
17,2218-10-15,Нокрон,Эльфийская пыльца,9.826765176080508
18,2218-10-16,Нокрон,Эльфийская пыльца,9.781015413316219
19,2218-10-17,Нокрон,Эльфийская пыльца,9.808960583717477
20,2218-10-18,Нокрон,Эльфийская пыльца,9.638484969281588
21,2218-10-19,Нокрон,Эльфийская пыльца,9.670954784876827
22,2218-10-20,Нокрон,Эльфийская пыльца,9.741186403493403
23,2218-10-21,Нокрон,Эльфийская пыльца,9.794005485354301
24,2218-10-22,Нокрон,Эльфийская пыльца,10.018924255867407
25,2218-10-23,Нокрон,Эльфийская пыльца,10.052556451511624
26,2218-10-24,Нокрон,Эльфийская пыльца,9.948074062964888
27,2218-10-25,Нокрон,Эльфийская пыльца,9.924672930637612
28,2218-10-26,Нокрон,Эльфийская пыльца,9.887314713673119
29,2218-10-27,Нокрон,Эльфийская пыльца,9.913909025088834
30,2218-10-28,Нокрон,Эльфийская пыльца,9.880942243059163
31,2218-10-29,Нокрон,Эльфийская пыльца,9.801507122091511
32,2218-10-30,Нокрон,Эльфийская пыльца,9.675772898989235
33,2218-10-31,Нокрон,Эльфийская пыльца,9.678054977881633
34,2218-11-01,Нокрон,Эльфийская пыльца,9.687251842715312
35,2218-11-02,Нокрон,Эльфийская пыльца,9.788145412252941
36,2218-11-03,Нокрон,Эльфийская пыльца,9.861161693059925
37,2218-11-04,Нокрон,Эльфийская пыльца,9.873099650446072
38,2218-11-05,Нокрон,Эльфийская пыльца,9.714175743562413
39,2218-11-06,Нокрон,Эльфийская пыльца,9.983128511491834
40,2218-11-07,Нокрон,Эльфийская пыльца,10.192971718622356
41,2218-11-08,Нокрон,Эльфийская пыльца,10.379829792163267
42,2218-11-09,Нокрон,Эльфийская пыльца,10.449776006134812
43,2218-11-10,Нокрон,Эльфийская пыльца,10.382174413212603
44,2218-11-11,Нокрон,Эльфийская пыльца,10.324996439696132
45,2218-11-12,Нокрон,Эльфийская пыльца,10.284655548329344
46,2218-11-13,Нокрон,Эльфийская пыльца,10.326805901864802
47,2218-11-14,Нокрон,Эльфийская пыльца,10.413154429181795
48,2218-11-15,Нокрон,Эльфийская пыльца,10.475965391392315
49,2218-11-16,Нокрон,Эльфийская пыльца,10.433794864028933
50,2218-11-17,Нокрон,Эльфийская пыльца,10.363848947495327
51,2218-11-18,Нокрон,Эльфийская пыльца,10.325344736894884
52,2218-11-19,Нокрон,Эльфийская пыльца,10.25379800994568
53,2218-11-20,Нокрон,Эльфийская пыльца,10.124829904311948
54,2218-11-21,Нокрон,Эльфийская пыльца,10.145690845479407
55,2218-11-22,Нокрон,Эльфийская пыльца,10.163667456389827
56,2218-11-23,Нокрон,Эльфийская пыльца,10.17556400491994
57,2218-11-24,Нокрон,Эльфийская пыльца,9.921863693814084
58,2218-11-25,Нокрон,Эльфийская пыльца,9.738982149023855
59,2218-11-26,Нокрон,Эльфийская пыльца,9.880185359501773
60,2218-11-27,Нокрон,Эльфийская пыльца,9.941603727164399
61,2218-11-28,Нокрон,Эльфийская пыльца,9.930032680771987
62,2218-11-29,Нокрон,Эльфийская пыльца,9.92367577638229
63,2218-11-30,Нокрон,Эльфийская пыльца,9.930585104470497
64,2218-12-01,Нокрон,Эльфийская пыльца,9.951366154620219
65,2218-12-02,Нокрон,Эльфийская пыльца,9.916517172851083
66,2218-12-03,Нокрон,Эльфийская пыльца,9.953854882354683
67,2218-12-04,Нокрон,Эльфийская пыльца,9.992884645440771
68,2218-12-05,Нокрон,Эльфийская пыльца,9.773541533699095
69,2218-12-06,Нокрон,Эльфийская пыльца,9.558591914605216
70,2218-12-07,Нокрон,Эльфийская пыльца,9.498695941542227
71,2218-12-08,Нокрон,Эльфийская пыльца,9.473044214326293
72,2218-12-09,Нокрон,Эльфийская пыльца,9.464552603114063
73,2218-12-10,Нокрон,Эльфийская пыльца,9.378237461526314
74,2218-12-11,Нокрон,Эльфийская пыльца,9.414771285221377
75,2218-12-12,Нокрон,Эльфийская пыльца,9.461716059953925
76,2218-12-13,Нокрон,Эльфийская пыльца,9.512052897929795
77,2218-12-14,Нокрон,Эльфийская пыльца,9.618403704726909
78,2218-12-15,Нокрон,Эльфийская пыльца,9.674438204408176
79,2218-12-16,Нокрон,Эльфийская пыльца,9.637033308058466
80,2218-12-17,Нокрон,Эльфийская пыльца,9.614659481773707
81,2218-12-18,Нокрон,Эльфийская пыльца,9.561862672866882
82,2218-12-19,Нокрон,Эльфийская пыльца,9.582313273800994
83,2218-12-20,Нокрон,Эльфийская пыльца,9.635880952781148
84,2218-12-21,Нокрон,Эльфийская пыльца,9.735631315640717
85,2218-12-22,Нокрон,Эльфийская пыльца,9.852987505136355
86,2218-12-23,Нокрон,Эльфийская пыльца,9.952905695722851
87,2218-12-24,Нокрон,Эльфийская пыльца,10.303165552819605
88,2218-12-25,Нокрон,Эльфийская пыльца,10.546561373572366
89,2218-12-26,Нокрон,Эльфийская пыльца,10.619309610173811
90,2218-12-27,Нокрон,Эльфийская пыльца,10.934081079878418
91,2218-12-28,Нокрон,Эльфийская пыльца,10.864371692159224
92,2218-12-29,Нокрон,Эльфийская пыльца,10.906252852905482
0,2218-09-28,Нокрон,Эстус,5.4477725457755914
1,2218-09-29,Нокрон,Эстус,5.458662555577483
2,2218-09-30,Нокрон,Эстус,5.454703832885947
3,2218-10-01,Нокрон,Эстус,5.476538300133965
4,2218-10-02,Нокрон,Эстус,5.434218284903172
5,2218-10-03,Нокрон,Эстус,5.419489511027419
6,2218-10-04,Нокрон,Эстус,5.4604642895347695
7,2218-10-05,Нокрон,Эстус,5.4591962694454015
8,2218-10-06,Нокрон,Эстус,5.421763651193793
9,2218-10-07,Нокрон,Эстус,5.368994276291812
10,2218-10-08,Нокрон,Эстус,5.335430440414147
11,2218-10-09,Нокрон,Эстус,5.288139435972014
12,2218-10-10,Нокрон,Эстус,5.226416763777284
13,2218-10-11,Нокрон,Эстус,5.201251216389975
14,2218-10-12,Нокрон,Эстус,5.207481586065814
15,2218-10-13,Нокрон,Эстус,5.206517431997233
16,2218-10-14,Нокрон,Эстус,5.325614712933149
17,2218-10-15,Нокрон,Эстус,5.346782375596268
18,2218-10-16,Нокрон,Эстус,5.296208082937898
19,2218-10-17,Нокрон,Эстус,5.301930958146418
20,2218-10-18,Нокрон,Эстус,5.327540732347559
21,2218-10-19,Нокрон,Эстус,5.404688089641917
22,2218-10-20,Нокрон,Эстус,5.4901290389695525
23,2218-10-21,Нокрон,Эстус,5.558819690303268
24,2218-10-22,Нокрон,Эстус,5.651638195066952
25,2218-10-23,Нокрон,Эстус,5.8902283686759755
26,2218-10-24,Нокрон,Эстус,5.997539515182484
27,2218-10-25,Нокрон,Эстус,5.9578163882497766
28,2218-10-26,Нокрон,Эстус,6.017059556286332
29,2218-10-27,Нокрон,Эстус,5.9898550233675865
30,2218-10-28,Нокрон,Эстус,5.934175727385126
31,2218-10-29,Нокрон,Эстус,5.913345424860566
32,2218-10-30,Нокрон,Эстус,5.946626162195669
33,2218-10-31,Нокрон,Эстус,5.997167763584686
34,2218-11-01,Нокрон,Эстус,6.193069734045421
35,2218-11-02,Нокрон,Эстус,6.3649465894973725
36,2218-11-03,Нокрон,Эстус,6.4473258148648585
37,2218-11-04,Нокрон,Эстус,6.37436099101696
38,2218-11-05,Нокрон,Эстус,6.339948191304567
39,2218-11-06,Нокрон,Эстус,6.281957159141005
40,2218-11-07,Нокрон,Эстус,6.204672306411625
41,2218-11-08,Нокрон,Эстус,5.712189754327002
42,2218-11-09,Нокрон,Эстус,5.625110886725232
43,2218-11-10,Нокрон,Эстус,5.2385226725605545
44,2218-11-11,Нокрон,Эстус,5.4537083712199035
45,2218-11-12,Нокрон,Эстус,5.484523835785292
46,2218-11-13,Нокрон,Эстус,5.48803086847319
47,2218-11-14,Нокрон,Эстус,5.087657605809888
48,2218-11-15,Нокрон,Эстус,5.317602624191077
49,2218-11-16,Нокрон,Эстус,5.449661759126678
50,2218-11-17,Нокрон,Эстус,5.450137819222125
51,2218-11-18,Нокрон,Эстус,5.492572818053788
52,2218-11-19,Нокрон,Эстус,5.465787238102676
53,2218-11-20,Нокрон,Эстус,5.479791600026732
54,2218-11-21,Нокрон,Эстус,5.558552278209713
55,2218-11-22,Нокрон,Эстус,5.585018556779425
56,2218-11-23,Нокрон,Эстус,5.55793923116894
57,2218-11-24,Нокрон,Эстус,5.530695853827134
58,2218-11-25,Нокрон,Эстус,5.510924868207828
59,2218-11-26,Нокрон,Эстус,5.5522913813502655
60,2218-11-27,Нокрон,Эстус,5.543827317196001
61,2218-11-28,Нокрон,Эстус,5.562171447891262
62,2218-11-29,Нокрон,Эстус,5.548778372662662
63,2218-11-30,Нокрон,Эстус,5.535343533627456
64,2218-12-01,Нокрон,Эстус,5.580647940647848
65,2218-12-02,Нокрон,Эстус,5.575112893650681
66,2218-12-03,Нокрон,Эстус,5.548672173124361
67,2218-12-04,Нокрон,Эстус,5.544415284264516
68,2218-12-05,Нокрон,Эстус,5.559840042410661
69,2218-12-06,Нокрон,Эстус,5.603071735197004
70,2218-12-07,Нокрон,Эстус,5.5840572260411365
71,2218-12-08,Нокрон,Эстус,5.589416900547054
72,2218-12-09,Нокрон,Эстус,5.647473839379299
73,2218-12-10,Нокрон,Эстус,5.6788651280190825
74,2218-12-11,Нокрон,Эстус,5.714440352863582
75,2218-12-12,Нокрон,Эстус,5.796158867985626
76,2218-12-13,Нокрон,Эстус,5.879035298407044
77,2218-12-14,Нокрон,Эстус,5.9755637527747485
78,2218-12-15,Нокрон,Эстус,6.171389289211159
79,2218-12-16,Нокрон,Эстус,6.397025059851498
80,2218-12-17,Нокрон,Эстус,6.560427737410626
81,2218-12-18,Нокрон,Эстус,6.588094062533847
82,2218-12-19,Нокрон,Эстус,6.594283234569804
83,2218-12-20,Нокрон,Эстус,6.642486281854564
84,2218-12-21,Нокрон,Эстус,6.73476521369674
85,2218-12-22,Нокрон,Эстус,6.800034410225129
86,2218-12-23,Нокрон,Эстус,6.93249541798695
87,2218-12-24,Нокрон,Эстус,6.907995112453301
88,2218-12-25,Нокрон,Эстус,6.848967497499282
89,2218-12-26,Нокрон,Эстус,6.86780385165437
90,2218-12-27,Нокрон,Эстус,6.801640975681014
91,2218-12-28,Нокрон,Эстус,6.639084540041003
92,2218-12-29,Нокрон,Эстус,6.579293385218505
0,2218-09-28,Фалькония,Целебные травы,4.4139213512974615
1,2218-09-29,Фалькония,Целебные травы,4.4998824074815404
2,2218-09-30,Фалькония,Целебные травы,4.477282887372638
3,2218-10-01,Фалькония,Целебные травы,4.4154209854472946
4,2218-10-02,Фалькония,Целебные травы,4.508413381226816
5,2218-10-03,Фалькония,Целебные травы,4.4659112531033305
6,2218-10-04,Фалькония,Целебные травы,4.519379509896655
7,2218-10-05,Фалькония,Целебные травы,4.55817795730229
8,2218-10-06,Фалькония,Целебные травы,4.584258833121041
9,2218-10-07,Фалькония,Целебные травы,4.731018147170164
10,2218-10-08,Фалькония,Целебные травы,4.8057147161657126
11,2218-10-09,Фалькония,Целебные травы,4.9187395447944855
12,2218-10-10,Фалькония,Целебные травы,5.068947571087631
13,2218-10-11,Фалькония,Целебные травы,5.171153091224031
14,2218-10-12,Фалькония,Целебные травы,5.304577917571377
15,2218-10-13,Фалькония,Целебные травы,5.574848957134986
16,2218-10-14,Фалькония,Целебные травы,5.775467211848441
17,2218-10-15,Фалькония,Целебные травы,5.9247670989700305
18,2218-10-16,Фалькония,Целебные травы,6.009378182222828
19,2218-10-17,Фалькония,Целебные травы,5.985773606187722
20,2218-10-18,Фалькония,Целебные травы,5.927522044457691
21,2218-10-19,Фалькония,Целебные травы,6.018627712629456
22,2218-10-20,Фалькония,Целебные травы,5.962117240731897
23,2218-10-21,Фалькония,Целебные травы,5.963298841626304
24,2218-10-22,Фалькония,Целебные травы,5.986025331485905
25,2218-10-23,Фалькония,Целебные травы,6.032466036670241
26,2218-10-24,Фалькония,Целебные травы,6.08965765826689
27,2218-10-25,Фалькония,Целебные травы,6.12280231252678
28,2218-10-26,Фалькония,Целебные травы,6.225853246892806
29,2218-10-27,Фалькония,Целебные травы,6.277484712524587
30,2218-10-28,Фалькония,Целебные травы,6.4034944396857325
31,2218-10-29,Фалькония,Целебные травы,6.53334488038596
32,2218-10-30,Фалькония,Целебные травы,6.706570780498741
33,2218-10-31,Фалькония,Целебные травы,7.031426660049689
34,2218-11-01,Фалькония,Целебные травы,7.13887727055168
35,2218-11-02,Фалькония,Целебные травы,7.114173949155827
36,2218-11-03,Фалькония,Целебные травы,7.1798862357245365
37,2218-11-04,Фалькония,Целебные травы,7.1772785737793034
38,2218-11-05,Фалькония,Целебные травы,7.133344695463668
39,2218-11-06,Фалькония,Целебные травы,7.118895274258443
40,2218-11-07,Фалькония,Целебные травы,7.040524681198406
41,2218-11-08,Фалькония,Целебные травы,7.0909244323393725
42,2218-11-09,Фалькония,Целебные травы,7.113582354797824
43,2218-11-10,Фалькония,Целебные травы,7.11915636170604
44,2218-11-11,Фалькония,Целебные травы,7.118578338428103
45,2218-11-12,Фалькония,Целебные травы,7.067274992368582
46,2218-11-13,Фалькония,Целебные травы,7.108904059284439
47,2218-11-14,Фалькония,Целебные травы,7.250689968329209
48,2218-11-15,Фалькония,Целебные травы,7.318868263515702
49,2218-11-16,Фалькония,Целебные травы,7.477496413866962
50,2218-11-17,Фалькония,Целебные травы,7.395062511107909
51,2218-11-18,Фалькония,Целебные травы,7.3541390573276235
52,2218-11-19,Фалькония,Целебные травы,7.379562751001632
53,2218-11-20,Фалькония,Целебные травы,7.38093012205159
54,2218-11-21,Фалькония,Целебные травы,7.319180134861918
55,2218-11-22,Фалькония,Целебные травы,7.3069503052315365
56,2218-11-23,Фалькония,Целебные травы,7.217782152132701
57,2218-11-24,Фалькония,Целебные травы,7.230746731335027
58,2218-11-25,Фалькония,Целебные травы,7.233156194120482
59,2218-11-26,Фалькония,Целебные травы,7.243320194470464
60,2218-11-27,Фалькония,Целебные травы,7.244009674780161
61,2218-11-28,Фалькония,Целебные травы,7.2777336701266915
62,2218-11-29,Фалькония,Целебные травы,7.277282088904605
63,2218-11-30,Фалькония,Целебные травы,7.226706149713677
64,2218-12-01,Фалькония,Целебные травы,7.221463002023323
65,2218-12-02,Фалькония,Целебные травы,7.194516726806923
66,2218-12-03,Фалькония,Целебные травы,7.190801046455876
67,2218-12-04,Фалькония,Целебные травы,7.19151336374497
68,2218-12-05,Фалькония,Целебные травы,7.245270592414607
69,2218-12-06,Фалькония,Целебные травы,7.265935010172313
70,2218-12-07,Фалькония,Целебные травы,7.262493622583291
71,2218-12-08,Фалькония,Целебные травы,7.270124188834418
72,2218-12-09,Фалькония,Целебные травы,7.272326981287464
73,2218-12-10,Фалькония,Целебные травы,7.298827966153662
74,2218-12-11,Фалькония,Целебные травы,7.300513422339644
75,2218-12-12,Фалькония,Целебные травы,7.3621702012488885
76,2218-12-13,Фалькония,Целебные травы,7.332654472514583
77,2218-12-14,Фалькония,Целебные травы,7.202537963486906
78,2218-12-15,Фалькония,Целебные травы,7.157910743625677
79,2218-12-16,Фалькония,Целебные травы,7.076218927132801
80,2218-12-17,Фалькония,Целебные травы,7.035293888785658
81,2218-12-18,Фалькония,Целебные травы,7.041228045553283
82,2218-12-19,Фалькония,Целебные травы,7.098039537852668
83,2218-12-20,Фалькония,Целебные травы,7.04231304616513
84,2218-12-21,Фалькония,Целебные травы,7.059841188114111
85,2218-12-22,Фалькония,Целебные травы,7.092876874206714
86,2218-12-23,Фалькония,Целебные травы,7.07940069782095
87,2218-12-24,Фалькония,Целебные травы,7.086156730428705
88,2218-12-25,Фалькония,Целебные травы,7.100190955719973
89,2218-12-26,Фалькония,Целебные травы,7.164172919518464
90,2218-12-27,Фалькония,Целебные травы,7.171127406524231
91,2218-12-28,Фалькония,Целебные травы,7.091466398377355
92,2218-12-29,Фалькония,Целебные травы,7.058920551365944
0,2218-09-28,Фалькония,Эльфийская пыльца,11.122205216868073
1,2218-09-29,Фалькония,Эльфийская пыльца,11.141833525150188
2,2218-09-30,Фалькония,Эльфийская пыльца,10.942962233758887
3,2218-10-01,Фалькония,Эльфийская пыльца,10.645340988704085
4,2218-10-02,Фалькония,Эльфийская пыльца,10.451027803605125
5,2218-10-03,Фалькония,Эльфийская пыльца,9.513536959875582
6,2218-10-04,Фалькония,Эльфийская пыльца,8.903821013093623
7,2218-10-05,Фалькония,Эльфийская пыльца,8.272059228670015
8,2218-10-06,Фалькония,Эльфийская пыльца,8.063845799258415
9,2218-10-07,Фалькония,Эльфийская пыльца,7.7654119850740555
10,2218-10-08,Фалькония,Эльфийская пыльца,7.72425286246221
11,2218-10-09,Фалькония,Эльфийская пыльца,7.696457234602684
12,2218-10-10,Фалькония,Эльфийская пыльца,7.739122625804609
13,2218-10-11,Фалькония,Эльфийская пыльца,7.752054340724712
14,2218-10-12,Фалькония,Эльфийская пыльца,7.901910220792516
15,2218-10-13,Фалькония,Эльфийская пыльца,7.909189914298837
16,2218-10-14,Фалькония,Эльфийская пыльца,7.88542249553207
17,2218-10-15,Фалькония,Эльфийская пыльца,7.909469587323173
18,2218-10-16,Фалькония,Эльфийская пыльца,7.875527137751877
19,2218-10-17,Фалькония,Эльфийская пыльца,7.8722601918723365
20,2218-10-18,Фалькония,Эльфийская пыльца,7.853984123919134
21,2218-10-19,Фалькония,Эльфийская пыльца,7.960256261308015
22,2218-10-20,Фалькония,Эльфийская пыльца,8.365176642664677
23,2218-10-21,Фалькония,Эльфийская пыльца,8.628690055602384
24,2218-10-22,Фалькония,Эльфийская пыльца,8.930603344324135
25,2218-10-23,Фалькония,Эльфийская пыльца,9.16354989240131
26,2218-10-24,Фалькония,Эльфийская пыльца,9.423235697286458
27,2218-10-25,Фалькония,Эльфийская пыльца,10.242949724555185
28,2218-10-26,Фалькония,Эльфийская пыльца,10.434417758601782
29,2218-10-27,Фалькония,Эльфийская пыльца,10.816813312722687
30,2218-10-28,Фалькония,Эльфийская пыльца,10.206686214027455
31,2218-10-29,Фалькония,Эльфийская пыльца,9.742641786212296
32,2218-10-30,Фалькония,Эльфийская пыльца,9.264503380946188
33,2218-10-31,Фалькония,Эльфийская пыльца,8.726076953126118
34,2218-11-01,Фалькония,Эльфийская пыльца,8.518960099945785
35,2218-11-02,Фалькония,Эльфийская пыльца,8.267216196099236
36,2218-11-03,Фалькония,Эльфийская пыльца,8.078187764795477
37,2218-11-04,Фалькония,Эльфийская пыльца,7.905245059570113
38,2218-11-05,Фалькония,Эльфийская пыльца,7.510747802106418
39,2218-11-06,Фалькония,Эльфийская пыльца,7.474608137644682
40,2218-11-07,Фалькония,Эльфийская пыльца,7.554639481001347
41,2218-11-08,Фалькония,Эльфийская пыльца,7.60946851425391
42,2218-11-09,Фалькония,Эльфийская пыльца,7.67202899614206
43,2218-11-10,Фалькония,Эльфийская пыльца,7.951036950945029
44,2218-11-11,Фалькония,Эльфийская пыльца,8.210548995794927
45,2218-11-12,Фалькония,Эльфийская пыльца,8.210165842381368
46,2218-11-13,Фалькония,Эльфийская пыльца,8.223409546887018
47,2218-11-14,Фалькония,Эльфийская пыльца,8.087426413033832
48,2218-11-15,Фалькония,Эльфийская пыльца,7.954584850103195
49,2218-11-16,Фалькония,Эльфийская пыльца,7.850794413778464
50,2218-11-17,Фалькония,Эльфийская пыльца,7.695174971043555
51,2218-11-18,Фалькония,Эльфийская пыльца,7.697068119088609
52,2218-11-19,Фалькония,Эльфийская пыльца,7.947574039893768
53,2218-11-20,Фалькония,Эльфийская пыльца,7.985767964607595
54,2218-11-21,Фалькония,Эльфийская пыльца,8.222313522274483
55,2218-11-22,Фалькония,Эльфийская пыльца,8.539592414797605
56,2218-11-23,Фалькония,Эльфийская пыльца,8.22451571266508
57,2218-11-24,Фалькония,Эльфийская пыльца,8.059490745963771
58,2218-11-25,Фалькония,Эльфийская пыльца,7.988838575653845
59,2218-11-26,Фалькония,Эльфийская пыльца,7.9771903002979805
60,2218-11-27,Фалькония,Эльфийская пыльца,7.863657027486379
61,2218-11-28,Фалькония,Эльфийская пыльца,7.796731580057977
62,2218-11-29,Фалькония,Эльфийская пыльца,7.562522334313882
63,2218-11-30,Фалькония,Эльфийская пыльца,7.331924115592488
64,2218-12-01,Фалькония,Эльфийская пыльца,7.32139414805215
65,2218-12-02,Фалькония,Эльфийская пыльца,7.25299655316033
66,2218-12-03,Фалькония,Эльфийская пыльца,7.255519988390504
67,2218-12-04,Фалькония,Эльфийская пыльца,7.2022807423396955
68,2218-12-05,Фалькония,Эльфийская пыльца,7.247221938970292
69,2218-12-06,Фалькония,Эльфийская пыльца,7.263058300240639
70,2218-12-07,Фалькония,Эльфийская пыльца,7.3979131752640646
71,2218-12-08,Фалькония,Эльфийская пыльца,7.554430676075582
72,2218-12-09,Фалькония,Эльфийская пыльца,7.708842821907377
73,2218-12-10,Фалькония,Эльфийская пыльца,7.878587433459819
74,2218-12-11,Фалькония,Эльфийская пыльца,7.899144233582034
75,2218-12-12,Фалькония,Эльфийская пыльца,7.8881938456533645
76,2218-12-13,Фалькония,Эльфийская пыльца,7.863943616824774
77,2218-12-14,Фалькония,Эльфийская пыльца,7.682696331411559
78,2218-12-15,Фалькония,Эльфийская пыльца,7.635860797033928
79,2218-12-16,Фалькония,Эльфийская пыльца,7.577895996357858
80,2218-12-17,Фалькония,Эльфийская пыльца,7.525314809757564
81,2218-12-18,Фалькония,Эльфийская пыльца,7.487381662559205
82,2218-12-19,Фалькония,Эльфийская пыльца,7.572697106962441
83,2218-12-20,Фалькония,Эльфийская пыльца,7.54715516467294
84,2218-12-21,Фалькония,Эльфийская пыльца,7.503659977742448
85,2218-12-22,Фалькония,Эльфийская пыльца,7.474922320505629
86,2218-12-23,Фалькония,Эльфийская пыльца,7.409603029181423
87,2218-12-24,Фалькония,Эльфийская пыльца,7.319868146989025
88,2218-12-25,Фалькония,Эльфийская пыльца,7.279852807224176
89,2218-12-26,Фалькония,Эльфийская пыльца,7.34270051080973
90,2218-12-27,Фалькония,Эльфийская пыльца,7.338973631104503
91,2218-12-28,Фалькония,Эльфийская пыльца,7.229852623993979
92,2218-12-29,Фалькония,Эльфийская пыльца,7.169532556667027
0,2218-09-28,Фалькония,Эстус,7.52510063289512
1,2218-09-29,Фалькония,Эстус,7.547759141550778
2,2218-09-30,Фалькония,Эстус,7.411364443286661
3,2218-10-01,Фалькония,Эстус,7.556623615184665
4,2218-10-02,Фалькония,Эстус,7.64987329722322
5,2218-10-03,Фалькония,Эстус,7.737439304576078
6,2218-10-04,Фалькония,Эстус,7.773024927044514
7,2218-10-05,Фалькония,Эстус,7.84407617825674
